LAMMPS data file

400 atoms
390 bonds
760 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
2 angle types

0.0 50.0 xlo xhi
0.0 50.0 ylo yhi
0.0 100.0 zlo zhi

Masses

1 1.0

Atoms

1 1 1 36.60493376266246 54.27240140553671 75.64919660978308 0 0 0
2 1 1 37.29186023637208 54.05330389756047 74.33385319389677 0 0 0
3 1 1 37.97878671008169 53.83420638958423 73.01850977801045 0 0 0
4 1 1 38.66571318379131 53.61510888160799 71.70316636212414 0 0 0
5 1 1 39.35263965750093 53.396011373631744 70.38782294623783 0 0 0
6 1 1 40.03956613121055 53.17691386565551 69.07247953035152 0 0 0
7 1 1 40.72649260492017 52.95781635767926 67.75713611446521 0 0 0
8 1 1 41.41341907862978 52.73871884970302 66.4417926985789 0 0 0
9 1 1 42.1003455523394 52.519621341726776 65.12644928269259 0 0 0
10 1 1 42.78727202604902 52.30052383375054 63.81110586680627 0 0 0
11 1 1 43.47419849975863 52.081426325774295 62.495762450919955 0 0 0
12 1 1 44.16112497346825 51.86232881779805 61.18041903503365 0 0 0
13 1 1 44.848051447177866 51.643231309821815 59.86507561914733 0 0 0
14 1 1 45.534977920887485 51.42413380184557 58.54973220326102 0 0 0
15 1 1 46.221904394597104 51.20503629386933 57.23438878737471 0 0 0
16 1 1 46.908830868306715 50.98593878589309 55.919045371488394 0 0 0
17 1 1 47.595757342016334 50.766841277916846 54.60370195560209 0 0 0
18 1 1 48.282683815725946 50.5477437699406 53.28835853971577 0 0 0
19 1 1 48.969610289435565 50.328646261964366 51.97301512382946 0 0 0
20 1 1 49.65653676314518 50.10954875398812 50.65767170794315 0 0 0
21 1 1 50.3434632368548 49.89045124601188 49.342328292056834 0 0 0
22 1 1 51.03038971056442 49.671353738035634 48.02698487617052 0 0 0
23 1 1 51.71731618427403 49.4522562300594 46.71164146028421 0 0 0
24 1 1 52.40424265798365 49.233158722083154 45.3962980443979 0 0 0
25 1 1 53.09116913169327 49.01406121410691 44.08095462851159 0 0 0
26 1 1 53.77809560540288 48.79496370613067 42.765611212625274 0 0 0
27 1 1 54.4650220791125 48.57586619815443 41.45026779673897 0 0 0
28 1 1 55.15194855282212 48.356768690178185 40.13492438085265 0 0 0
29 1 1 55.83887502653174 48.13767118220195 38.819580964966335 0 0 0
30 1 1 56.52580150024136 47.918573674225705 37.50423754908003 0 0 0
31 1 1 57.212727973950976 47.69947616624946 36.18889413319371 0 0 0
32 1 1 57.89965444766058 47.480378658273224 34.87355071730741 0 0 0
33 1 1 58.586580921370214 47.26128115029698 33.55820730142109 0 0 0
34 1 1 59.27350739507982 47.04218364232074 32.242863885534774 0 0 0
35 1 1 59.96043386878944 46.82308613434449 30.927520469648467 0 0 0
36 1 1 60.647360342499056 46.603988626368256 29.612177053762156 0 0 0
37 1 1 61.334286816208675 46.38489111839201 28.296833637875846 0 0 0
38 1 1 62.02121328991829 46.16579361041577 26.981490221989528 0 0 0
39 1 1 62.7081397636279 45.94669610243953 25.666146806103217 0 0 0
40 1 1 63.39506623733753 45.72759859446329 24.350803390216907 0 0 0
41 2 1 49.28706406764348 44.45041818525863 78.70986527376691 0 0 0
42 2 1 49.323624884687405 44.735012124476135 77.23756449049681 0 0 0
43 2 1 49.360185701731325 45.019606063693644 75.76526370722671 0 0 0
44 2 1 49.396746518775245 45.304200002911145 74.29296292395661 0 0 0
45 2 1 49.43330733581917 45.58879394212865 72.82066214068652 0 0 0
