,com (y),com (x),end_1 (y),end_1 (x),end_2 (y),end_2 (x),ee-distance,gyr_distance,length_ref,time,T
48,-0.6701868586318178,-16.503077652237035,0.0951504967998551,-19.7213837257156,0.2348766428650208,-14.323942134244088,5.399249867272368,1.7193506735485249,19.121693173965213,96,10
49,-0.6677774553187984,-16.219168726517125,-0.1337708876197762,-20.828725939493264,0.1610874617539243,-13.017043199747445,7.817245593726608,2.170075825097667,19.121693173965213,98,10
50,-0.4853239628580902,-15.961235989592206,-0.1685017060905654,-20.594265298536676,0.0277034444077007,-13.151812031227909,7.445039093057648,2.0090542767051085,19.121693173965213,100,10
51,-0.3221403052249164,-16.71403320329827,-1.013812269530737,-12.687910700551358,-0.0891732684425205,-22.9737756283402,10.327341119332218,2.625112043573872,19.121693173965213,102,10
52,-0.2768454478109801,-15.770690516084164,0.252706124843342,-17.776410062888043,0.1614963019394371,-19.586961097768693,1.8128470100098244,1.9221049688620664,19.121693173965213,104,10
53,-0.5643730551703423,-15.909405601914374,-1.2086952425467148,-13.895637130872242,0.263784637917254,-19.92163285350173,6.203291178682509,1.928905253212704,19.121693173965213,106,10
54,-0.5604882602210238,-15.105113736616328,-1.140964623272907,-14.02936735175204,0.0695940719684118,-21.26343570823599,7.334657274945218,2.574889428148365,19.121693173965213,108,10
55,-0.3834858774624943,-15.62153966698644,-0.4004284571974112,-14.628903022742971,0.0386714923667394,-21.766395401552863,7.150986381141869,2.8539092633894936,19.121693173965213,110,10
56,-0.2661189886911626,-16.039513988594965,-1.2501770299219128,-12.353931351885413,-0.1589811089176744,-22.43781613422031,10.14275311941594,2.608969882012641,19.121693173965213,112,10
57,-0.3730237225711409,-15.790160917239067,-0.2451231521220658,-12.248180980571991,0.2047091069824214,-21.4638579377889,9.226648949705943,2.551069196703302,19.121693173965213,114,10
58,-0.4304578030386439,-15.753204445508931,0.2604957043484319,-19.284769837538292,0.2689776909206421,-20.927206036601905,1.6424581005586594,2.234460509622135,19.121693173965213,116,10
59,-0.3593509479370161,-15.447822535597794,-0.9398499866528908,-14.02832874115136,-0.1348094982204569,-20.627611302873216,6.6482043077406905,2.352129092893247,19.121693173965213,118,10
60,-0.6567922627144636,-15.4739990724436,-0.8953628325904779,-22.642739009709523,0.1782245366651251,-16.335434703978024,6.398021369495744,2.896194081202001,19.121693173965213,120,10
61,-0.5094510232711585,-15.457154393100922,-1.139690274253524,-20.766880780289995,-0.2763919352572832,-12.684102461682194,8.1287507877822,2.4000645796748348,19.121693173965213,122,10
62,-0.4041310586402992,-15.699576537788776,-1.2709970703983864,-21.303878885010505,-0.2456424574224061,-12.147623662261992,9.213488035834253,2.4556290693971445,19.121693173965213,124,10
63,-0.518487384569675,-16.091323280665378,-1.435649870879827,-21.87456919760119,-0.91152393355292,-13.022582456284407,8.86748990789542,3.256754343448724,19.121693173965213,126,10
64,-0.5215679352680597,-17.53694121118263,-0.9382920707518696,-14.330000696081392,-1.435885609298545,-15.33817040568328,1.1242799886870594,2.0210432703757863,19.121693173965213,128,10
65,-0.5444419590921477,-17.551797230421645,-0.5862475016888706,-24.082502656252093,-0.3306206167222421,-15.164862516862849,8.92130319852227,2.9660383729044937,19.121693173965213,130,10
66,-0.602937604210776,-17.34887515951831,-1.3981494241405563,-22.645335536211206,-0.3974857271621493,-15.198727826499754,7.513540724371224,2.567585729529817,19.121693173965213,132,10
67,-0.4806982036079684,-17.68272312448797,-1.1494944383080226,-25.35917141821424,-0.8026577304374892,-14.630980243944332,10.733796233095212,3.417859272029673,19.121693173965213,134,10
68,-0.6307792943837467,-17.340273670854106,-1.099247097478976,-22.107471922656767,-0.2307557054793469,-15.03026678714915,7.130295213245572,2.332005424587572,19.121693173965213,136,10
69,-0.5739794641913628,-17.32415650259125,,,,,,2.388435761780871,19.121693173965213,138,10
70,-0.4895061531094934,-17.90242871200765,-1.386032300465979,-24.99167296344494,-0.4336013597671794,-14.69611433671644,10.339518950763807,3.0095280419610115,19.121693173965213,140,10
71,-0.4157892073294836,-17.471328409389457,-1.361514486235171,-23.24850634430453,0.092491333646216,-12.715717448350942,10.632674868111614,2.9474558814431,19.121693173965213,142,10
72,-0.4597416085974368,-17.74664585517846,-0.9843223325262564,-24.889038423933595,-0.2542349091094592,-16.974548042909603,7.948093207628628,3.151003148547073,19.121693173965213,144,10
73,-0.4929486510143062,-18.395899122690537,0.2498260314600021,-23.70946494494584,-0.0704304491673934,-13.621598821975,10.092948386292612,2.867227359653124,19.121693173965213,146,10
74,-0.4209335185276586,-19.60072836558228,-1.1844609951975449,-18.588311985339725,0.2932119382698123,-25.619880891069403,7.185156823224299,2.6597679569169865,19.121693173965213,148,10
75,-0.4574442544189008,-19.99170638862456,-0.2278129754441002,-15.6000915909059,0.2284240490312512,-26.05597547394637,10.465832981570438,2.8200616621691568,19.121693173965213,150,10
76,-0.5899280625866288,-20.337912660365117,-1.2366124554611726,-21.47130131376045,-0.6906130588680793,-23.345601627278963,1.952208238466292,2.156819400445314,19.121693173965213,152,10
77,-0.639730700227453,-20.177212498865995,-1.267188831529224,-22.04129921928399,-1.1284386594128166,-22.945622677007023,0.9149057473043224,1.433685105247668,19.121693173965213,154,10
78,-0.4329698680083232,-19.71098633309337,-1.0804416415519114,-19.258174802106154,-0.5667496386947009,-21.367281960114845,2.170763109545337,1.7619173270731805,19.121693173965213,156,10
79,-0.4271796121220322,-20.00562959152946,-0.9295743457609116,-22.508835687062955,-1.2226538490039207,-17.683469222316354,4.834258693359536,2.0942998868318505,19.121693173965213,158,10
80,-0.3795240650769543,-20.166568046684866,-1.1269433801637327,-16.744414946122497,0.0769748112879737,-16.201877584865006,1.3205172471681808,2.9888379694599663,19.121693173965213,160,10
81,-0.4541853439601253,-20.801495325345076,-1.298347149549583,-16.007860120682928,-0.9228860135084702,-17.313201139278597,1.3582658942584256,3.0857239514817474,19.121693173965213,162,10
82,-0.5997648508046916,-21.155944789848864,-1.1806527563283822,-19.32573231961318,-0.3349959893546504,-27.29912512980518,8.018112513126148,2.8686660823459347,19.121693173965213,164,10
83,-0.5906569547856949,-20.82405144782203,-1.3374055121898754,-14.935421827142862,0.2595197303996733,-25.58653488673284,10.770161541898432,2.8283976699360305,19.121693173965213,166,10
84,-0.4878701790814688,-21.143711389063547,-1.2584232780754212,-17.247893944739726,-0.6671964918898737,-14.898440685703934,2.422700916146514,3.618396205572409,19.121693173965213,168,10
85,-0.6490960717821149,-21.024308336521923,-0.9346569336494872,-15.033901924251532,-0.0836966485575248,-17.54350733783245,2.649953346509806,3.227608409072487,19.121693173965213,170,10
86,-0.7599994517730573,-20.988462650936103,-1.2040693233065722,-27.7728932611882,-0.2383721832176566,-13.555426118602227,14.250226065466034,3.4522393102010565,19.121693173965213,172,10
87,-0.6531185488869186,-20.98273307969874,-0.4016879980277623,-27.36650954554541,-0.3401412138951331,-13.321311681179196,14.045332714315965,3.507121738387845,19.121693173965213,174,10
88,-0.4393478396982408,-21.389451441056263,-0.6252432276772559,-29.51294404852657,0.0938761477804569,-12.983870297177644,16.544709479277376,3.616589016119137,19.121693173965213,176,10
89,-0.4933390710306712,-21.37061995816626,-1.1993955756035093,-28.677909125978356,0.2229326209572235,-12.011123813113713,16.72736530849531,4.06861491300001,19.121693173965213,178,10
90,-0.4822910099026708,-21.980003665395003,-1.2977025709453989,-29.1141768106221,-0.2359487584827503,-14.024693604048975,15.126791616193149,4.067354431443941,19.121693173965213,180,10
91,-0.5657530564950821,-21.712688027997896,,,,,,4.530016900297464,19.121693173965213,182,10
92,-0.6464031725182048,-21.408590941184137,-1.2930288232423357,-30.019192675412278,-0.1162397807121251,-11.2419153904047,18.814116367469413,4.991964065283195,19.121693173965213,184,10
93,-0.556636365494159,-22.818715998370276,-1.058048876985385,-30.085019175251503,0.2315877092962139,-13.68707911828065,16.448574425666333,3.76614788320791,19.121693173965213,186,10
94,-0.5598197146673923,-22.772319236924528,-1.3260286240453083,-30.11992309548907,0.0655500946805167,-13.989616582044611,16.190221726340848,4.012760241469395,19.121693173965213,188,10
95,-0.5255141138568991,-22.610130574271224,-1.255182172969489,-30.85699722622897,0.2638951030320816,-13.452272273790523,17.470891403717737,4.45470221129442,19.121693173965213,190,10
96,-0.8209313861848283,-21.639874847674488,-1.2916440091080947,-30.28734552423898,0.1935679572565721,-12.815755461360634,17.534603329140428,4.852062716531858,19.121693173965213,192,10
97,-0.7829819800466844,-22.95419326118768,-0.913240143031674,-32.1625113465914,-0.4752562489091732,-13.120889451626269,19.046658349493384,4.715325537120215,19.121693173965213,194,10
98,-0.6701202781635783,-23.58795491248505,0.1465617215334572,-29.67655823840734,0.3319240973765289,-26.625280972402827,3.056902380583045,3.819507449824747,19.121693173965213,196,10
99,-0.5299973955126047,-23.909493323770207,-1.1324826367006966,-15.671803550815667,0.1453500091659964,-29.441924495683978,13.829283680189077,3.438883515609875,19.121693173965213,198,10
100,-0.6178922622602478,-23.77085311273781,-1.16582864103726,-15.705495758685789,0.1109653942287674,-29.27450206693404,13.628944757455445,3.411831485355596,19.121693173965213,200,10
101,-0.536330913580354,-22.89218151702412,-1.146157676276295,-13.023794168651868,0.2790802300457803,-29.37419387641017,16.412399997961323,4.089735539364309,19.121693173965213,202,10
102,-0.5259310951346794,-22.280828058445238,-1.3234469057326692,-11.14758973569874,-0.378838564812833,-31.79103155118618,20.66504233983444,5.00282431366678,19.121693173965213,204,10
103,-0.4092790117616872,-21.271071371446567,-1.3651017948746478,-9.572364850608594,0.1505430621693998,-30.447497678784156,,5.526772830577093,19.121693173965213,206,10
104,-0.4126816991993791,-22.396843063759448,-0.266871338084377,-14.527653297365852,-0.1886293394999182,-29.67828925607514,15.1508379888268,4.369083587369644,19.121693173965213,208,10
105,-0.501043647718121,-22.61311627442818,-1.1399260126722262,-14.230481988372071,-0.0210338089832457,-29.67742374724124,15.487411967962,4.095201000326308,19.121693173965213,210,10
106,-0.5540874239025358,-22.984722701310226,-0.9247274962910836,-23.44737065795645,0.0912944294678024,-31.95620365696798,8.569278823722012,4.625761443230041,19.121693173965213,212,10
107,-0.7063784332034816,-23.34589003909238,-0.7750240844046391,-13.491157534664037,0.2846194865827439,-30.44680527171703,16.988726693915744,4.171956310938215,19.121693173965213,214,10
108,-0.3989511878738916,-24.895788125947988,-1.189009469596733,-30.68905549217873,-0.0159660292837017,-17.677237558712267,13.064587128820436,3.000348163023998,19.121693173965213,216,10
109,-0.6991421496888202,-24.175538533725103,-0.8856064969988541,-31.022688637311084,-0.6160210055749892,-18.317216406477744,12.708331949774648,3.476311240065927,19.121693173965213,218,10
110,-0.542910023231904,-24.802805802505265,-1.0230971282849255,-17.380758656785606,-0.1139746495549365,-31.1527837210885,13.801999060031829,3.4744348455038194,19.121693173965213,220,10
111,-0.5410258402764422,-24.485322195255407,-0.5797322712031789,-18.853349002364407,0.1840621682727282,-30.447324577017373,11.61910717617426,3.605953658071304,19.121693173965213,222,10
112,-0.5472474968478974,-24.215213322050147,-0.9553665090111026,-17.514488877665393,0.255254822882123,-31.25143691996395,13.79019019180102,3.825559837299136,19.121693173965213,224,10
113,-0.5093589499457986,-23.54090499970877,-1.2396178221483414,-14.398596824189116,0.2264094644818576,-32.15662588652087,17.818440789916618,4.848270232501706,19.121693173965213,226,10
114,-0.538679834051857,-24.83446991290829,-0.4911189748009757,-16.54001137593364,0.2274480750825231,-32.35774052314092,15.83404225015169,4.345381750894084,19.121693173965213,228,10
115,-0.5873290638513176,-24.536456081248847,0.3212544244881296,-31.049976079810342,0.3312316903094083,-26.49120454798945,4.558782449862461,4.305902393078377,19.121693173965213,230,10
116,-0.735737680072737,-27.58693529815522,0.3170999820854221,-30.2455175333302,0.3312316903094083,-26.49120454798945,3.7543395820138095,1.9063713141098664,19.121693173965213,232,10
117,-0.4948325168007584,-28.293849759489923,-1.3194507569076948,-31.39364912741596,-0.0554184239204747,-29.51000131849132,2.268459126125856,1.2196890464269408,19.121693173965213,234,10
118,-0.5796022415667723,-28.19252346521093,-1.3159887215720922,-32.064031249482724,0.1940394340940374,-25.888553045196463,6.3574142607289,1.4192625081900476,19.121693173965213,236,10
119,-0.5367348672072099,-28.33007810631944,-1.0144898684088102,-32.028954227478394,0.3308854867758481,-26.42416633578278,5.763998799204949,1.432548496034616,19.121693173965213,238,10
120,-0.3585075667313132,-28.392755732849167,-0.3370732105560118,-26.89689585656512,0.2587168582177253,-31.921819042030734,5.060120435906575,1.3255656550166357,19.121693173965213,240,10
121,-0.5136085609559515,-27.937096934414644,-0.10745941906926,-25.92363006720081,0.2908511501868128,-31.65349309143722,5.743690589341733,1.4612411166947057,19.121693173965213,242,10
122,-0.4004166258379947,-27.242959840852784,-0.9101869478815844,-26.262975570636943,0.2479845486773735,-29.843634463623687,3.763306966401605,1.1614685500038948,19.121693173965213,244,10
123,-0.5404650190845043,-27.14458335931363,-1.0278187044508635,-29.44798305752128,-0.0461335651663164,-24.81715336225705,4.733739470992562,1.167993692414084,19.121693173965213,246,10
124,-0.4948256661442634,-27.83968321887845,-1.073801137762345,-27.034780519847644,-1.1517447612761642,-24.923423038870823,2.112795688400388,1.8200067164658469,19.121693173965213,248,10
125,-0.6608162380044764,-28.916378921543288,-1.406395672294034,-27.53929812906552,-0.3693806042918794,-27.131702701055257,1.11424157353708,1.1827444466107944,19.121693173965213,250,10
126,-0.5417682905115911,-28.82692857315448,-0.5503049708506206,-24.551597039932066,-0.6806836215096603,-31.75907036098386,7.208652458415592,2.0637186212957745,19.121693173965213,252,10
127,-0.6760600210114731,-28.74732190985012,-0.3471131130292431,-24.95278770257143,0.3065407743118504,-28.20085206102653,3.3131835869903754,1.6836052833767492,19.121693173965213,254,10
128,-0.7867193063266419,-28.803391397692945,-0.7722396479471406,-33.50258318365784,0.0580588902460816,-25.520535285126847,8.025115844457869,2.1034489602977917,19.121693173965213,256,10
129,-0.3794149298146468,-28.677030018551864,-0.0749162869146597,-32.225222014628564,0.124058491852073,-25.319074444973257,6.909013331615546,1.7093978478987433,19.121693173965213,258,10
130,-0.620319844817233,-28.348878119587116,-0.4793958831228639,-31.79155085648652,0.2970201771389595,-26.357301225342876,5.489434483825943,1.7640576341881553,19.121693173965213,260,10
131,-0.5019352664897073,-28.38619942153233,-0.7129910152455584,-31.99387720547403,0.2951160577043935,-25.988591058206136,6.089313720042611,1.6266114945721633,19.121693173965213,262,10
132,-0.4180559397412031,-29.18047164828628,-0.3311877504855032,-28.036545464078635,-0.5761449625637173,-32.529490496060326,4.499617661108338,1.447744915726646,19.121693173965213,264,10
133,-0.7402162458479933,-28.9368444068346,-1.351585048876797,-31.66197507800943,-0.598301988711526,-28.239044914832903,3.504837552685659,1.059414785308693,19.121693173965213,266,10
134,-0.5099013442190188,-28.35552059541528,-0.0234572337181673,-29.20815626179449,0.3068869778454107,-28.267890273233206,0.9966079607140828,0.7173983514540692,19.121693173965213,268,10
135,-0.6178917414669031,-28.354047625743267,,,,,,0.7728973462655032,19.121693173965213,270,10
136,-0.6644230872681647,-28.91993907542218,-0.9904913594783727,-30.18523029002796,0.2123882213726837,-29.441578292150417,1.4141914933896496,0.8098368141845719,19.121693173965213,272,10
137,-0.5202419263053941,-28.989151557097248,-0.0531681009523332,-29.945749697834724,0.1021372041230121,-27.565027655663755,2.3857822993440183,0.8537948562127484,19.121693173965213,274,10
138,-0.5204734731291077,-28.91626996117021,,,,,,0.8997909134070854,19.121693173965213,276,10
139,-0.5386689876679777,-28.899458848051932,-0.4018610997945424,-27.33299043944208,0.3037711460433687,-27.66454636337309,0.7796449172924995,0.9261809189858408,19.121693173965213,278,10
140,-0.5048050309518155,-28.847716123490773,-0.9044745895778408,-27.369106072047117,0.3027325354427032,-27.463431726753043,1.210886605688622,0.9439256153701172,19.121693173965213,280,10
141,-0.7395007428795574,-27.63405040734835,-1.159991009429642,-29.817385631725134,-1.317436172358286,-25.292998714841424,4.527125572921277,1.072755017757798,19.121693173965213,282,10
142,-0.674191419361049,-27.28346830495245,-1.03006902741899,-29.01223467817788,-0.9127834743832708,-25.76018897908685,3.254159973007971,0.9650840260385776,19.121693173965213,284,10
143,-0.4675519098940248,-26.818052301042293,0.0226356647081719,-25.15199821975689,0.206329659535395,-28.268409578533543,3.1218205010614684,0.98987539006276,19.121693173965213,286,10
144,-0.3769270745364846,-26.383497018184244,-0.0836340119055722,-24.04638702364705,0.2999629071742214,-26.92712602909964,2.906166515164528,1.3366707035672103,19.121693173965213,288,10
145,-0.6284540589848603,-26.283725370406493,,,,,,1.4747685489783566,19.121693173965213,290,10
146,-0.516711739629211,-26.39298401630996,0.0824036027101097,-23.743849559883085,-0.3589944982851031,-29.1428490672556,5.4170128266574125,1.480260839980774,19.121693173965213,292,10
147,-0.4329953592824137,-26.252687184929293,-0.2562494936588833,-23.075198455484102,-0.2420551487829292,-25.823765155957915,2.748603351955325,1.9637710453771584,19.121693173965213,294,10
148,-0.4051541723059444,-25.178434885440485,0.28974990293421,-24.94949876900261,-0.2291351529264038,-21.83481842789376,3.157605948893146,1.549300915918698,19.121693173965213,296,10
149,-0.7089863892236613,-24.7910856922674,-1.1649004955514222,-22.37597097501704,0.2899230047009901,-24.98301787510595,2.9854991134063225,1.3218561164819802,19.121693173965213,298,10
150,-0.406511230214218,-24.35797572165217,-0.8612617845348718,-29.246002912067336,0.3334820132775498,-26.926952927332877,2.6087172277017907,1.9065891607498904,19.121693173965213,300,10
151,-0.4361524892733771,-23.77447008955305,-1.3265479293456488,-30.01936577717905,-0.2441950066362431,-18.918656196903257,11.153351112330506,3.031077200801004,19.121693173965213,302,10
152,-0.3935951709163932,-24.840420626916558,-1.3249900134446275,-30.321037732109083,0.2739976421572502,-21.899260113598743,8.572228402137274,2.627619194453992,19.121693173965213,304,10
153,-0.6508770854169669,-26.11125033153155,0.0949773950330749,-19.687864619612277,0.2385265881564351,-34.50296331375463,14.815794129510063,4.3713736708394375,19.121693173965213,306,10
154,-0.384174277256326,-26.607950938011783,-0.5747123199665557,-19.82540307936122,0.2972559155576617,-32.89370001726077,13.097355208624313,3.315381735035084,19.121693173965213,308,10
155,-0.4988948536422322,-27.200759459590344,-0.7350375762785092,-21.234071044535387,0.342892145335598,-35.239864342727735,14.047212477798908,3.818915969663832,19.121693173965213,310,10
156,-0.4883748600626565,-26.893534673006915,-0.6739326526052511,-33.06631549901409,0.2835182393301412,-23.742810949282404,9.37253697241762,3.80078248732608,19.121693173965213,312,10
157,-0.6636245279745262,-28.85100511301822,,,,,,2.9705525884813397,19.121693173965213,314,10
158,-0.6380912874780975,-28.445478416184567,,,,,,3.395854320868713,19.121693173965213,316,10
159,-0.5683179661533037,-28.696978574403172,-0.8430860990229904,-32.76550905291796,-0.7246514702717329,-23.24521741073573,9.521028290762091,2.6873284239604565,19.121693173965213,318,10
160,-0.6221066044621717,-28.674642404820773,0.3058483672447301,-28.06677563661317,0.3314047920761885,-26.5247236540928,1.5422637412729376,2.989151786858545,19.121693173965213,320,10
161,-0.5428536435337965,-27.960523732662136,0.2144028059220925,-23.3409278795759,0.0306609826319945,-33.19675678632508,9.857541503678211,3.659673296858562,19.121693173965213,322,10
162,-0.6173168125413311,-29.40703649896223,-1.1175332481057,-25.057326361517404,0.2952891594711736,-26.022110164309467,1.7108111939899258,1.8817614252339765,19.121693173965213,324,10
163,-0.4439962350676557,-29.131849214843204,-1.2281304688889625,-23.11373751282407,-0.103761645314925,-33.1304109811855,10.079580974584283,2.169346049007518,19.121693173965213,326,10
164,-0.4403154437589626,-28.885472377039253,-0.924318656105586,-30.017288555977707,0.3337177516962825,-33.46335171925077,3.668515630145616,2.7157280641036152,19.121693173965213,328,10
165,-0.5510634894164916,-29.182911506334296,-0.3896335110051221,-23.20996728696457,0.2696222695248419,-34.033522726541094,10.843614274666391,2.605887372881728,19.121693173965213,330,10
166,-0.3529147380462291,-29.39200670035732,0.1728731900839734,-34.77146236611488,0.2873264781993037,-24.480231283555877,10.291867505452494,2.5614571713438736,19.121693173965213,332,10
167,-0.579746384299568,-29.93854846125046,-0.0289338536031631,-34.63842455230222,0.185384345755047,-24.21259774002949,10.428029392463417,2.5695211944287286,19.121693173965213,334,10
168,-0.7311215445125401,-30.56112722763372,0.3036606809285107,-34.13390694308431,0.2605583410003539,-25.787649523352886,8.34636871508379,2.003975245888407,19.121693173965213,336,10
169,-0.5429071440917971,-29.973195885769943,0.1713152741829524,-34.46979041118486,0.2615969516010346,-25.98876415997292,8.481506767964241,2.523628648896556,19.121693173965213,338,10
170,-0.5585725394611738,-30.40253420994244,-0.9646991962281664,-35.17957709942547,0.2973663806725197,-26.42433943754954,8.845733210781818,2.5185115209338984,19.121693173965213,340,10
171,-0.6559322689775546,-31.642097222206587,-0.8527171613106937,-37.39131879694553,0.3316405304949212,-33.06112244601069,4.489243096535131,2.415893567814932,19.121693173965213,342,10
172,-0.3954106156773413,-31.32230111340156,-1.2778585044176385,-26.46599432669154,0.0797592477455178,-36.2133032338588,9.84140014899968,2.4441432727969628,19.121693173965213,344,10
173,-0.427357792707105,-31.475469304317265,-0.5217431793319629,-30.082249546983014,0.2134894686252865,-36.14557261458501,6.107737197091639,2.157713516269676,19.121693173965213,346,10
174,-0.5056918242904332,-31.358718836692923,-0.4525651092720074,-36.9870123025041,0.3308854867758481,-26.42416633578278,10.591860542564213,2.7779331657945274,19.121693173965213,348,10
175,-0.6485591556691134,-31.740819084066,-0.8755665945256228,-32.96679679130476,0.1017910005894519,-27.49798944345707,5.555455127764227,2.537513752482896,19.121693173965213,350,10
176,-0.6450773522679988,-30.9585244155147,-1.1567020758608195,-30.454248647688573,0.3090268356986942,-35.17299923228784,4.941150505888037,2.689965356487393,19.121693173965213,352,10
177,-0.5389757042916035,-31.44315794862025,-1.0964148325585872,-29.14665730612477,-1.2358574117420844,-28.108257423988366,1.0477206441176217,2.578299529361992,19.121693173965213,354,10
178,-0.5267609161369899,-31.201782703168742,,,,,,2.835198753183698,19.121693173965213,356,10
179,-0.5904978750318945,-31.310741113680272,-0.8989353330408925,-28.44171746735399,0.0225878362452665,-38.12423848528271,9.726274631849696,3.304972236534247,19.121693173965213,358,10
180,-0.5366623443681703,-31.472012659657413,,,,,,2.296381499577311,19.121693173965213,360,10
181,-0.5684700291799054,-31.69825270500736,-1.4291824688570565,-29.61765580923932,-1.2226390408148888,-37.15858917365672,7.543761408889535,2.5784635180740167,19.121693173965213,362,10
182,-0.2867155330448742,-31.14898054069017,-0.8916650588361429,-29.84951992369421,-0.322123821961,-36.28241866726687,6.458061897005933,2.585574931073276,19.121693173965213,364,10
183,-0.4325928547929805,-31.07131851624055,-1.227029221636329,-29.817731835258684,-0.2477048704347356,-31.220514340362293,1.7108111939899129,2.4481136293163663,19.121693173965213,366,10
184,-0.4366139420322918,-31.22592784047294,-0.17530050345788,-32.25926042603226,-0.17530050345788,-32.25926042603226,0.0,2.268511450062451,19.121693173965213,368,10
185,-0.4273926901595989,-31.495342695579254,0.1868317965411948,-30.983630274670794,0.0807978583461985,-36.41441787047887,5.431822632121925,2.0405479396894304,19.121693173965213,370,10
186,-0.5757024273653808,-31.26486891390512,-0.6570313161127983,-29.84830821132675,-0.3960861048388766,-34.94200062666683,5.100372028134806,1.5153519750857791,19.121693173965213,372,10
187,-0.5719157430089182,-31.37359179783755,,,,,,1.4834810169657928,19.121693173965213,374,10
188,-0.470633781721092,-31.334315125074603,0.3205620174210092,-30.915899655397,0.0332575091336809,-33.69954337787515,2.7984310343787806,1.4491036340341632,19.121693173965213,376,10
189,-0.6176156758187651,-30.98218752237361,-1.1409498150838595,-33.50448730309242,-0.375376529477246,-32.46141367325297,1.2938721161308595,1.329444795536053,19.121693173965213,378,10
190,-0.6274219036882902,-31.511639228845752,-1.2472194916976194,-32.39887610698256,-1.2717373059284278,-34.14204272612296,1.7433390333782153,1.6619327384965294,19.121693173965213,380,10
191,-0.536289607078766,-31.96534306374174,,,,,,1.4926340999109706,19.121693173965213,382,10
192,-0.5657605292278601,-31.033359207931653,-1.1023002926290806,-28.00700769861124,-1.1841626201268898,-31.627590463072227,3.621508110577037,1.2239127050380063,19.121693173965213,384,10
193,-0.4890305936440511,-29.721037438120536,,,,,,1.561238016646381,19.121693173965213,386,10
194,-0.5672186211467483,-30.66092215386979,,,,,,1.3884005836654818,19.121693173965213,388,10
195,-0.5777961999501173,-30.509354059111157,-1.1402574080167394,-33.6385637275058,-1.2735309602481355,-27.30397197927501,6.335993565059685,1.81471327607888,19.121693173965213,390,10
196,-0.6495442382679594,-29.948548638783382,-1.4137764116136566,-32.60085625243651,-1.2861673892230685,-24.857077233731243,7.744830376007937,2.094790779238444,19.121693173965213,392,10
197,-0.4943728567048371,-29.874322507478603,-1.222528575700046,-30.689228593945497,-1.1790322037754235,-26.130283960357808,4.559152125833124,1.727094243605399,19.121693173965213,394,10
198,-0.4408381934350023,-29.7125687814353,0.1178268282480194,-24.11238662525304,0.1336417256769318,-33.66550496647148,9.553131431750783,2.135460060951789,19.121693173965213,396,10
199,-0.5246623470708205,-30.873718988891007,,,,,,1.9156230812087225,19.121693173965213,398,10
200,-0.5103455244416786,-30.791572000204027,-1.0744935448294657,-26.90070409543428,0.0021618277652436,-34.16898396508868,7.347590016798756,1.8813981535692264,19.121693173965213,400,10
201,-0.6213362784149598,-30.60151978104873,0.1936932305604772,-25.821514832989774,-0.1518212998277677,-30.314979170271798,4.506728529780187,2.284703184710553,19.121693173965213,402,10
202,-0.7132072108529706,-30.480832357153016,-0.0423253262971539,-25.55457369653052,0.1248135355711613,-31.956030555201195,6.403638443304595,2.360919091924065,19.121693173965213,404,10
203,-0.7274949124058196,-30.85112900146249,-0.9016423246574368,-34.408291455515126,-0.5393369228915514,-33.16618041025699,1.2938721161308746,2.485969737792934,19.121693173965213,406,10
204,-0.5301799821661347,-30.83195256022578,-1.292225951060357,-23.683908520114382,-0.9294490724570672,-35.51459505869209,11.836247337637582,3.288200820301121,19.121693173965213,408,10
205,-0.4809566236609123,-31.122999161899862,,,,,,2.1600884517017964,19.121693173965213,410,10
206,-0.4580500770633076,-30.06821214368717,0.3322703009100891,-26.6923191846095,0.3172730838522023,-30.27903663943355,3.586748808776433,2.109732284852192,19.121693173965213,412,10
207,-0.5896736550543551,-29.006838357342875,,,,,,1.7142006518605168,19.121693173965213,414,10
208,-0.5626396723647017,-29.08016655148816,-1.4314327918251977,-29.181907429895908,-0.0087435835418729,-32.05728028057832,3.208085661856189,1.6140637691468926,19.121693173965213,416,10
209,-0.6352622709076138,-28.368209742174344,-1.3196864953264271,-24.85725033549802,-0.2186864102676597,-30.348844479908717,5.60087559531766,1.3481240544117916,19.121693173965213,418,10
210,-0.3632159809766003,-27.78625141502689,-1.3148396458565843,-25.795785306391537,-0.7360135502272678,-27.53583609372993,1.8337983508277027,1.1881919160020962,19.121693173965213,420,10
211,-0.2955528508739048,-28.07223632190679,-1.3419539865890484,-27.036165333981863,-1.1624144341645632,-29.348118146278384,2.31891359415793,1.253818604944687,19.121693173965213,422,10
212,-0.3717087126713115,-29.46032254876593,-0.7049178688588305,-27.0663955065164,0.3551197341250183,-31.11684119025025,4.18685919952152,1.2551436281298542,19.121693173965213,424,10
213,-0.3560973804391708,-27.425090227179982,0.3093104025803323,-28.73715775867994,0.0993675758545303,-27.028721958010333,1.721286982319681,1.0695239961830034,19.121693173965213,426,10
214,-0.2840210207344962,-26.89801072723591,-1.075532155430146,-26.69958945881425,0.1425803808975146,-28.90561879803056,2.5199927771011152,1.2389135182275508,19.121693173965213,428,10
215,-0.5912593264833039,-26.281965509166763,-1.3543546771452792,-31.12566938035601,-0.5699759356115706,-27.233298629965955,3.970617089151505,2.065562494662706,19.121693173965213,430,10
